1.18151936719086E-07,5.24860605871695E-07,6.18362811703683E-07,5.76262680857906E-07,4.79202957146087E-07,1.45764108974268E-07,6.51713100846043E-07,9.11534432838028E-07,6.1300548174857E-07,8.91024549406489E-07,1.14042416987468E-06,1.28266270184958E-06,1.73774451743998E-06,2.12524704580527E-06,1.99141218168496E-06,1.38875062789581E-06,6.09910559293484E-07,4.27840462214961E-07,5.76718405113737E-07,4.83551282903362E-07,1
3.95478555156339E-05,2.40095995613191E-05,1.85810494381456E-05,2.18927323839808E-05,4.76607101205162E-05,4.68614026697676E-05,1.68887153295991E-05,1.116464025829E-05,1.53532521657009E-05,1.64886204547313E-05,1.83200171046134E-05,2.120383767737E-05,3.46044671212287E-05,3.72781595798815E-05,3.40467587064806E-05,4.54858546298527E-05,0.000123439902493,0.000126095445921,0.000139491777433,0.000201323888685,1
0.002214588329351,0.002211515586003,0.001658419766204,0.00137082219445,0.001104755362427,0.000800980865212,0.000427056328209,9.23488024908918E-05,4.59855062681367E-05,3.72652120068343E-05,0.000103596449929,0.000433742603307,0.001038602145363,0.001387083224711,0.001425874517663,0.001093696139003,0.000585120485803,0.000320170804123,0.000107329765104,4.84136120094698E-05,1
2.62340785814412E-05,8.34071057276212E-05,8.92318420506881E-05,1.9786028485731E-05,1.54832426034578E-05,1.46008245585073E-05,2.90813295477481E-05,3.61550612061388E-05,7.50979052091222E-05,7.59218852602649E-05,3.13996657956674E-05,3.54269232535906E-05,2.29063481287007E-05,1.22937058029847E-05,3.50688527318015E-05,4.98732053285675E-05,2.96191899556246E-05,2.01825109308768E-05,1.69624408652748E-05,1.77039079831242E-05,1
5.13261291342764E-07,2.42980131833236E-07,6.32998225960386E-08,6.71183491423472E-08,7.13402622768449E-08,5.15458984422198E-08,2.2564474513157E-07,2.2361374886079E-07,8.3420335997891E-08,1.44867178243505E-07,2.54926863494062E-07,3.72502516588325E-07,6.82160719668457E-07,8.3746916289269E-07,4.88889853617818E-07,5.34930646307236E-07,5.22414271139716E-07,3.48203571958644E-07,5.23215500776333E-07,7.25131903051704E-07,1
1.29567156984436E-06,6.61487602958536E-05,9.52931575681283E-05,3.97303152227516E-05,6.56864149873872E-05,0.000102505013401,0.000109580418047,0.000399918299058,0.000370316036774,0.000260978010608,0.000333462558048,0.000476117914153,0.000667555615443,0.000772248831494,0.000567495077393,0.000231053213871,0.000216033250005,0.000329469808576,0.000518325055663,0.000312416013902,1
4.19180372141854E-07,2.3596621039065E-07,2.02740673003385E-07,1.74407365896741E-07,4.79836424318961E-07,4.47322841129615E-07,1.37963125917625E-07,1.376820828424E-07,8.70880784531387E-08,1.4552478268137E-07,2.57113821890861E-07,3.00514231701948E-07,2.66447934601502E-07,1.69056783794413E-07,1.36528778961856E-07,1.2980163613499E-07,1.56229913051249E-07,5.00560495956156E-07,5.5337341680927E-07,1.67730197668052E-06,1
1.92535476288868E-06,1.72820296199242E-06,1.3574427318936E-06,2.63994078212708E-06,6.32165869290057E-06,1.03352236324765E-05,9.87008324171332E-06,4.77755232713213E-06,1.12282418570598E-06,1.79328049946036E-07,1.80949606959594E-07,1.73847257148994E-07,1.25541781175704E-06,2.19849219434303E-06,1.61916103575448E-06,1.79699187017662E-06,1.61303111431452E-06,1.21129824601887E-06,1.06477548360263E-06,1.21206491086106E-06,1
6.94706767822379E-07,5.77482055801903E-07,5.0818482246771E-07,9.08767878284602E-07,3.73095049260643E-06,4.37541715403333E-06,2.08970671813895E-06,1.11949699572421E-06,6.56286586001554E-07,1.8296864141943E-06,1.70945160549023E-06,5.69103012714879E-07,5.03149786233102E-06,9.09071174688201E-06,7.11449775222003E-06,3.51391177422301E-06,1.98987547920006E-06,2.24002222631135E-06,2.80392388694974E-06,3.37132176579477E-06,1
1.42937615343077E-08,2.04694682486498E-08,2.97529670128235E-08,1.26403619538473E-07,2.08438225243039E-07,1.84827753509277E-07,8.95461553321617E-08,2.04872716838032E-08,1.87849476232125E-08,2.65533458240031E-08,5.47361975850666E-08,8.50146245303984E-08,1.46665231278342E-07,1.63073004211725E-07,1.9973925311387E-07,2.71766692893538E-07,2.51561980308576E-07,3.94419734342723E-07,4.62284255524683E-07,3.39537816051206E-07,1
5.52753954569806E-07,3.33332285353435E-07,1.0701848427048E-06,2.38694106657089E-06,2.56572941254592E-06,1.88436666041751E-06,2.42641416920993E-06,2.20121618280271E-06,1.20834451008513E-06,7.11554194857152E-07,3.34347767736927E-07,9.73243486603082E-07,1.35685836974898E-06,1.56821242681054E-06,3.43534869706641E-06,4.78727081023191E-06,3.07172596995122E-06,1.76564210320752E-06,1.72965744836248E-06,2.80923523090972E-06,1
1.53228022500432E-07,4.94085508093419E-07,9.08376131795268E-07,5.42617810432489E-07,1.01749802393674E-06,1.43491446763824E-06,5.58733914457871E-07,1.4203323159683E-07,1.17833701410379E-07,7.05258349033364E-08,1.48279026810377E-07,2.50788827281464E-07,2.16162821746059E-07,1.84270066620745E-07,1.35149479925002E-07,1.54893722324547E-07,2.40314931261387E-07,5.03260533917012E-07,5.83694541236797E-07,3.79965610634367E-07,1
7.15770006824416E-07,9.70646343471812E-07,8.46101636538917E-07,2.80420049055876E-06,4.02717533526513E-06,2.78061452140275E-06,1.3328758173908E-06,6.75823771991266E-07,1.21827855091568E-06,9.59407003928357E-07,4.64529482561106E-07,2.84856048245663E-07,2.0429179289976E-07,3.27462497222682E-07,1.73268620788492E-06,3.66550476088279E-06,2.51219404737054E-06,5.57623189041406E-07,6.43266740594894E-07,6.82373648888625E-07,1
1.83046595839716E-06,1.2943887969637E-06,1.62730004404581E-06,1.23399839394786E-06,1.01035609913805E-06,7.76239450812268E-07,5.63585236724273E-07,5.35221990582621E-07,1.08965020295353E-06,2.0166197773932E-06,7.8581923565017E-06,1.04388332019561E-05,5.94356254511119E-06,1.00296849156861E-05,1.6824390069913E-05,2.92130202238737E-05,7.12726349077976E-05,9.52776775775091E-05,0.000975594794279,0.002584850942353,1
0.000120153212964,0.000137488430256,0.000138351749742,0.000143726814015,0.000147003450419,0.000133048833386,0.000102169452238,0.000134321224953,0.000176422827278,0.000184650092278,0.00015444699675,0.000181324509939,0.00020320168181,0.000156582402294,0.000133647188701,0.000179440986902,0.000187550689321,0.000128213763398,0.000128105273028,0.000141271038479,1
3.31277394857493E-06,2.25953619145537E-06,7.43588811897444E-07,7.51659674536227E-07,3.38888952341118E-07,3.13717090065439E-07,9.7722741957391E-07,2.38564638116103E-06,2.13564287367767E-06,6.70667649640232E-07,7.57239721713601E-07,1.02998353449416E-06,7.77272109984966E-07,5.72236113422084E-07,3.71626968488485E-07,4.78392654549422E-07,1.47107069014463E-06,1.89899878447956E-06,2.35601784055821E-06,4.13137623459115E-06,1
1.34540790275447E-05,2.7613891922016E-05,2.12265726958832E-05,2.50074229703495E-05,3.53762486496978E-05,3.0474879828117E-05,5.98517643633764E-05,6.121192751569E-05,2.15426399975863E-05,5.26359690046705E-06,1.12208232188211E-05,9.81502682738156E-05,0.000184241948791,0.000123052047333,3.18019355298568E-05,1.51941454424971E-05,3.4782339351982E-05,7.1231483474062E-05,7.67416408404968E-05,3.65790052179854E-05,1
1.45135728965476E-05,1.52926771895329E-05,2.07385442555072E-05,1.75830706812372E-05,2.22059361212124E-05,5.2730692977077E-05,4.79156361834738E-05,3.28349810447507E-05,2.83256943035005E-05,1.44601841991196E-05,4.64312936403459E-05,4.92838701074054E-05,2.1375317347241E-05,2.2617344262714E-05,2.99988378345501E-05,4.02392598919868E-05,3.76624054595179E-05,5.78619369884817E-05,6.67573838039419E-05,4.30351289828103E-05,1
3.21574554880949E-05,2.01931487286335E-05,2.298304743311E-05,1.51639044915375E-05,1.06428117242368E-05,4.10317364782014E-05,8.39486473732131E-05,6.56713199772565E-05,2.35313099577978E-05,1.21103798556836E-05,1.31391779780489E-05,2.00410880937347E-05,6.19764776137034E-05,6.24604893179379E-05,8.99991292738801E-05,0.000154450468496,9.87381515849425E-05,0.000189314041105,0.000382154323971,0.000218564236645,1
7.3026163390342E-07,4.98161966760511E-07,2.07657340328609E-07,3.03585534164793E-07,4.39335168147323E-07,6.07085952846491E-07,5.00904173965273E-07,2.35504358686513E-07,3.64478319234306E-07,4.91107259398578E-07,5.22575480987668E-07,4.89305668333119E-07,4.78962327614504E-07,6.9904358960796E-07,7.51175562664559E-07,7.55379030449236E-07,5.67699569294732E-07,3.71703901299996E-07,7.93208460490486E-07,9.9964990849013E-07,1
3.4437355679856E-06,1.03230321959687E-06,4.92758896853191E-06,5.95388913439876E-06,1.87164202578091E-06,1.9442352875217E-06,2.28010744010916E-06,8.68500049516848E-07,2.5622790051301E-07,3.00697424278622E-07,1.47199545664458E-06,1.59181701063911E-06,8.84988378583759E-07,1.57921771547729E-06,1.5542219048174E-06,9.10829418740876E-07,1.10739850910446E-06,1.7198102423316E-06,1.56375087652249E-06,9.69849425846492E-07,1
1.43465433242035E-06,2.69510615674297E-06,2.81903755166793E-06,8.09674125272041E-06,1.621407553298E-05,2.42369773031799E-05,2.54822652647784E-05,1.22626611443631E-05,4.98830613347787E-06,8.9798355895875E-06,8.21504006163195E-06,4.79948798530057E-06,4.29376852570135E-06,8.2438177826967E-06,1.4728118112172E-05,1.81633037118527E-05,1.15137462315118E-05,2.69425011448578E-06,1.29014498049664E-06,1.56560431946396E-06,1
9.06077975765816E-05,7.56788304377549E-05,7.81600164672358E-05,8.69851318959487E-05,0.000100931010891,0.000152718970539,0.000137139462067,0.000106240260936,0.000124193320157,0.000101876212854,0.000116065888721,0.000160304392151,0.00016579091056,0.000150395321834,0.000144753754737,0.000161118372246,0.000136896841659,9.58364208622618E-05,0.000131816592479,0.00013196104801,1
5.36830395917985E-06,4.71093088299114E-06,1.27072527875569E-05,1.8135256259157E-05,1.11936703124386E-05,1.00315763202295E-05,1.30378236168015E-05,6.76468783683739E-06,4.82761430566226E-06,5.61170559030905E-06,4.9332764331719E-06,6.42945210963652E-06,3.4326346272249E-06,2.11348561400142E-06,9.41847333681939E-06,9.43775659506104E-06,2.49511006058338E-06,1.7676488127342E-06,2.12392445871278E-06,7.32574761366392E-06,1
2.17556169967275E-06,2.785934867305E-06,1.43122665243523E-06,1.78341486274069E-06,2.78656864344267E-06,5.71526609262805E-06,1.12897394114567E-05,9.66690781622959E-06,2.98396864392867E-06,5.11775078843403E-06,1.30699895796889E-05,1.24178927156031E-05,4.8589842976199E-06,1.70113198407171E-06,1.03313555351237E-06,1.63343692969079E-07,1.78744527848607E-07,2.49694300882405E-06,4.7501158619887E-06,2.83439493674524E-06,1
0.000254695935881,0.000310728720732,0.001166729603828,0.001232268254588,0.000709457003039,0.000735853698796,0.000550220267863,0.000306644373155,0.000218137308131,0.000213576574369,0.000165978487226,0.000298332871362,0.000444891516407,0.000397433534149,0.000434907451641,0.000472347891077,0.000677035595743,0.000859225787353,0.000500491412586,0.000327420125208,1
6.40711978395399E-08,1.88729672001433E-07,5.11528574279485E-07,3.83065720418313E-07,1.25329150896836E-07,2.83617595813004E-07,5.64061487808852E-07,8.4898436291198E-07,1.3907185050376E-06,1.49681252687227E-06,1.04976194134286E-06,9.26539567127176E-07,1.25184148229238E-06,1.47914909171895E-06,1.17763937570478E-06,1.0643493086043E-06,9.69460481760335E-07,5.93007016196309E-07,2.45730418693373E-07,1.00602753277957E-07,1
2.29397763063205E-05,8.52786886182015E-06,2.87848004258354E-05,0.000106919499002,0.000182339249005,0.000125689259686,2.85900512064535E-05,1.22175093752332E-05,1.17676641447428E-05,5.72896428330755E-06,6.52942774536979E-06,9.49934627606724E-06,6.19097839129877E-06,1.50304561268187E-06,1.80722241784809E-06,1.76617081915452E-06,1.48588543892602E-06,2.89242304143583E-06,6.67182222212839E-06,1.15722070764697E-05,1
1.73472814969425E-06,1.55979645136129E-06,3.88088091793469E-07,2.62238365487724E-07,4.1176591453623E-07,7.0297275509133E-07,6.81299063373074E-07,5.57646628441845E-07,1.84546249133961E-06,3.59472952851162E-06,4.0783815809605E-06,2.62775848412605E-06,7.89314885448757E-07,1.13150736333433E-06,1.11035266546328E-06,3.33689019277952E-07,1.20292095122607E-06,1.98595782814754E-06,1.3635072949809E-06,7.43186789751013E-07,1
0.000975659473026,0.000483112588568,0.00033006597913,0.00034216826214,0.000366848329912,0.000299884290094,0.000214685804185,0.000128662177891,9.17632736198049E-05,8.09870022438145E-05,8.33737266912114E-05,0.000135313162529,0.000160144305229,0.000150348778538,0.000780947510686,0.002342807215994,0.003954082930266,0.003998698679089,0.002199497182054,0.000657527094152,1
7.14099011315291E-05,0.000101625456349,0.000508863677134,0.000719903025345,0.000436062460437,0.000203689540963,5.0875561107732E-05,2.4056231729446E-05,1.95973119196897E-05,3.76396675636328E-05,4.85961913738127E-05,6.0702316474533E-05,0.00010120401739,9.9104264303352E-05,5.67078199143432E-05,2.80027358555313E-05,1.86593700877252E-05,2.98755917625992E-05,4.837501638503E-05,6.00086373707182E-05,1
4.11319390764633E-05,4.21492511235443E-05,4.19884612053574E-05,6.11103750387638E-05,9.74212455114007E-05,9.06523138135944E-05,5.29552370696702E-05,4.16924261962388E-05,1.362758892932E-05,5.16947247418427E-06,1.57538189815662E-05,1.4382618497212E-05,1.4622274579598E-05,5.38142993502931E-05,5.79180294462364E-05,8.81513030813651E-05,9.40624887380957E-05,3.58017696511389E-05,2.51931709702309E-05,3.91138725854355E-05,1
4.48945968164164E-05,4.69831891607897E-05,3.94111977568537E-05,2.28319835357395E-05,1.50233166203477E-05,2.4783923903952E-05,2.79651661864835E-05,1.68008189953208E-05,1.04344556402238E-05,2.17490575439675E-05,2.84790006748078E-05,1.99036042321355E-05,2.41307741747143E-05,3.0505113878844E-05,3.03077576651133E-05,3.20974292266553E-05,3.15088856463553E-05,2.2511316952225E-05,1.60596195544744E-05,1.42058199616997E-05,1
2.31289596303126E-07,1.11208158017267E-06,1.58521892836057E-06,7.8812279842256E-07,7.76054470008414E-07,1.05292598141318E-06,6.99452154795305E-07,2.51741753573746E-07,1.54307834873938E-07,3.17707738638785E-07,3.08621700324153E-07,1.61571617685628E-07,1.08623166019766E-07,2.16684743340616E-07,5.96280147584499E-07,5.02630100670811E-07,1.2482254281551E-07,4.08865075801731E-08,3.52089297359007E-08,3.39622181059761E-07,1
5.70336676784318E-07,2.72808098357338E-07,1.21689012062156E-06,1.366709472119E-06,4.10707265531E-07,4.96987130743933E-07,3.3368693787404E-06,3.81112891246974E-06,1.30303753625374E-06,1.15719370990918E-06,1.05199610189684E-06,0.000124920564117,0.000226647191749,0.000149478784879,8.12119196717576E-05,7.27194816370633E-05,5.2639938135233E-05,0.000108965230105,0.000241366529079,0.0001871176719,1
1.68519941111274E-06,2.53965994678774E-06,2.60514601683934E-06,1.25705383939911E-06,1.25257436952109E-06,1.42696514449744E-06,4.80043678861905E-06,9.88696299843385E-06,1.47809245578274E-05,1.49279481850763E-05,8.122292456202E-06,2.832013665192E-06,2.70414160505403E-06,2.80209720330847E-06,9.07317013681404E-07,3.6001445787803E-07,1.29598774172922E-06,2.02643160614872E-06,2.71464267874243E-06,2.96984672790552E-06,1
4.93586908992458E-07,8.30265152766815E-07,9.42896337008903E-07,5.93374223583615E-07,3.90509151693528E-07,5.04896390009869E-07,3.37090586094003E-07,1.69306934649533E-07,1.95059277149461E-07,1.12119952574679E-07,1.00838914510238E-07,8.80370283120633E-08,4.44850165424609E-08,2.26592150256837E-07,5.48524164924059E-07,6.91954293936314E-07,3.70721625228578E-07,2.14475086525032E-07,1.04827949859158E-06,1.25029644514154E-06,1
2.99886303115317E-05,2.12062258843682E-05,1.60932054808507E-05,1.69178796025703E-05,1.65537409262237E-05,7.46002014324573E-06,8.29270354812264E-06,1.24941158227267E-05,1.71731749517004E-05,1.7926329723704E-05,2.42407342613806E-05,2.89846436079088E-05,1.95198880375196E-05,1.31883301929908E-05,2.61629766561613E-05,2.42134076210552E-05,6.93265211737831E-06,1.80679749088444E-05,2.85985163706302E-05,2.37256410664269E-05,1
0.000111342915944,0.000177727997513,0.000203014048362,0.000174479001756,0.000150039749081,0.000129511628293,0.000124396724861,0.000123418802999,0.000132301630933,0.000103205819975,0.000107355725989,0.000226102689552,0.000267040936327,0.000768478621925,0.00124090209176,0.001196781176508,0.000825881274948,0.00036576836437,0.000255491979394,0.000165548535097,1
4.95655125513376E-06,1.0403633351674E-05,1.41362457021995E-05,9.56950243098089E-06,5.51837223507913E-06,1.38449678906643E-05,1.55878950495812E-05,7.72629985996609E-06,8.10915254518276E-06,9.70208706792857E-06,1.13155708048698E-05,1.52254328525068E-05,1.68841550842917E-05,1.98601021058537E-05,1.62087547675661E-05,6.12399618871255E-06,1.01082787430618E-05,1.96911684127731E-05,1.41748469222766E-05,3.56964835049926E-06,1
1.27530323844174E-07,2.59843765760659E-07,3.03875904107904E-07,2.4016048459509E-07,2.43334150213732E-07,1.6916096071993E-07,1.36006488085387E-07,1.59710900249145E-07,1.1773011771906E-07,2.65948374823357E-07,3.26546240367047E-07,2.77126193724814E-07,5.89226847766658E-07,8.75537145330894E-07,7.58397098314555E-07,5.63828218906484E-07,1.3735850065658E-06,2.27806064357842E-06,1.90851795987221E-06,1.72978417956505E-06,1
6.32277619472368E-05,5.55050410690724E-05,4.48451695340652E-05,3.06808417670723E-05,1.78978534050682E-05,8.06997927747356E-06,1.19185780616271E-05,1.20119122345285E-05,5.55149673263425E-06,1.01191675783284E-05,1.08135996580153E-05,1.1843169656862E-05,2.96520695739725E-05,0.000128980151184,0.000251851743614,0.00018377021701,0.000143620382471,0.000256052675769,0.000193414531316,6.09080574741924E-05,1
1.41024928670267E-11,1.41024928670267E-11,1.42562684302175E-10,5.3389979756654E-10,7.63645899974878E-10,8.1909165200347E-10,8.86158638919881E-10,7.30349969851639E-10,5.12686599297891E-10,4.24876997548376E-10,3.98168757287575E-10,4.42101833818457E-10,0.006032994706052,0.073963214473371,0.138872266998384,0.157486551058446,0.164242578030318,0.154873985576237,0.149869818955126,0.132569877238895,0
5.27947431599446E-13,5.27947431599446E-13,8.98139068040683E-10,3.612327095773E-09,5.15464423668883E-09,5.43269857209353E-09,5.93447874528777E-09,4.96474357214266E-09,3.47331354696435E-09,2.88875922606894E-09,2.72530281679728E-09,2.88684832257659E-09,0.006864941981043,0.029844676404659,0.032377123540928,0.016506459209126,0.020829342549508,0.018477114533726,0.006377583723013,0.002227036392397,0
4.28542736931801E-17,4.28542736931801E-17,3.66776315000052E-09,1.47159562387914E-08,2.15874042180611E-08,2.30844222914683E-08,2.47311555493087E-08,2.05544212277654E-08,1.43716134721905E-08,1.19613349313361E-08,1.12876532805112E-08,1.19463957768263E-08,0.016627320230145,0.115179603114033,0.13919966906022,0.063629744120528,0.08701272368603,0.085515824936102,0.028968425070159,0.010013491114497,0
6.08908616451237E-07,6.08908616451237E-07,0.009999950068523,0.048544955062654,0.081593595348491,0.096406471824607,0.109409372131095,0.101848406069979,0.089896193048145,0.093610438382688,0.102732634246196,0.108234731657193,0.11001977687371,0.1082318203046,0.106035316804639,0.096865394266702,0.089490063815307,0.089061348424862,0.095259012450746,0.099937939148084,0
1.22812754296567E-10,1.22812754296567E-10,1.16929092000695E-09,4.37106060907642E-09,6.22564316563927E-09,6.701783884811E-09,7.27905681679303E-09,5.98700904132309E-09,4.22965736484768E-09,3.57635053329573E-09,3.39493660710681E-09,3.54379603569545E-09,0.006715449975674,0.036056753702174,0.040571253149882,0.069028752779627,0.173957979461427,0.237008085634022,0.229709606778924,0.178751819476652,0
2.79481852934454E-12,2.79481852934454E-12,6.57025590677497E-10,2.65512874829054E-09,3.81894739028651E-09,4.11031376102133E-09,4.46323996962085E-09,3.66135645332437E-09,2.55863301133618E-09,2.13421907628015E-09,2.01573547489796E-09,2.12818908836213E-09,0.001003067183125,0.022033959007132,0.031547051669788,0.016108646952804,0.017970700020228,0.016708696889212,0.005805693669776,0.00204886892776,0
1.77026091678096E-13,1.77026091678096E-13,2.2424219915382E-09,8.99699578144025E-09,1.31974677030059E-08,1.41140815638319E-08,1.51216845298572E-08,1.25670404995181E-08,8.78761240708143E-09,7.31585657213942E-09,6.9045622479336E-09,7.3051311756114E-09,0.024729326383794,0.105610941050253,0.112166801523252,0.044890228421794,0.055115565096778,0.055455799899614,0.018952086796755,0.006592248072923,0
